

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 12 09:58:02 2020

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	pa_nodes0,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18877 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  8207                           ;OUTPUT.c: 412: LATDbits.LATD5=0;
  8208  03E8  1299               	bcf	25,5	;volatile
  8209                           
  8210                           ;OUTPUT.c: 413: STORED_in_order=2;
  8211  03E9  3002               	movlw	2
  8212  03EA  00C4               	movwf	_STORED_in_order
  8213                           
  8214                           ;OUTPUT.c: 414: }break;
  8215  03EB  0008               	return
  8216  03EC                     l600:	
  8217                           ;OUTPUT.c: 415: case 2:
  8218                           
  8219                           
  8220                           ;OUTPUT.c: 416: {
  8221                           ;OUTPUT.c: 417: LATDbits.LATD3=0;
  8222  03EC  1199               	bcf	25,3	;volatile
  8223                           
  8224                           ;OUTPUT.c: 418: STORED_in_order=3;
  8225  03ED  3003               	movlw	3
  8226  03EE  00C4               	movwf	_STORED_in_order
  8227                           
  8228                           ;OUTPUT.c: 420: }break;
  8229  03EF  0008               	return
  8230  03F0                     l601:	
  8231                           ;OUTPUT.c: 421: case 3:
  8232                           
  8233                           
  8234                           ;OUTPUT.c: 422: {
  8235                           ;OUTPUT.c: 423: LATCbits.LATC4=1;
  8236  03F0  1618               	bsf	24,4	;volatile
  8237                           
  8238                           ;OUTPUT.c: 424: STORED_in_order=4;
  8239  03F1  3004               	movlw	4
  8240  03F2  00C4               	movwf	_STORED_in_order
  8241                           
  8242                           ;OUTPUT.c: 425: }break;
  8243  03F3  0008               	return
  8244  03F4                     l602:	
  8245                           ;OUTPUT.c: 426: case 4:
  8246                           
  8247                           
  8248                           ;OUTPUT.c: 427: {
  8249                           ;OUTPUT.c: 428: LATDbits.LATD4=1;
  8250  03F4  1619               	bsf	25,4	;volatile
  8251  03F5  3006               	movlw	6
  8252                           
  8253                           ;OUTPUT.c: 429: test_time=0;
  8254                           
  8255                           ;OUTPUT.c: 430: motor_run_1s=0;
  8256                           
  8257                           ;OUTPUT.c: 431: STORED_in_order=6;
  8258                           
  8259                           ;OUTPUT.c: 433: }break;
  8260  03F6  2C0D               	ljmp	PL10	;call to abstracted procedure
  8261  03F7                     l3101:	
  8262  03F7  3005               	movlw	5
  8263                           
  8264                           ;OUTPUT.c: 435: {
  8265                           ;OUTPUT.c: 436: test_time=0;
  8266                           
  8267                           ;OUTPUT.c: 437: motor_run_1s=0;
  8268                           
  8269                           ;OUTPUT.c: 438: STORED_in_order=5;
  8270                           
  8271                           ;OUTPUT.c: 440: }break;
  8272  03F8  2C0D               	ljmp	PL10	;call to abstracted procedure
  8273  03F9                     l596:	
  8274                           
  8275                           ;OUTPUT.c: 447: else
  8276                           ;OUTPUT.c: 448: {
  8277                           ;OUTPUT.c: 449: STORED_in_order=1;
  8278  03F9  01C4               	clrf	_STORED_in_order
  8279  03FA  0AC4               	incf	_STORED_in_order,f
  8280                           
  8281                           ;OUTPUT.c: 450: switch(STORED_in_stop_order)
  8282  03FB  2C04               	goto	l3113
  8283  03FC                     l607:	
  8284                           ;OUTPUT.c: 451: {
  8285                           ;OUTPUT.c: 452: case 1:
  8286                           
  8287                           
  8288                           ;OUTPUT.c: 453: {
  8289                           ;OUTPUT.c: 454: LATDbits.LATD4=0;
  8290  03FC  1219               	bcf	25,4	;volatile
  8291                           
  8292                           ;OUTPUT.c: 455: STORED_in_stop_order=2;
  8293  03FD  3002               	movlw	2
  8294  03FE  00C5               	movwf	_STORED_in_stop_order
  8295                           
  8296                           ;OUTPUT.c: 456: }break;
  8297  03FF  0008               	return
  8298  0400                     l609:	
  8299                           ;OUTPUT.c: 457: case 2:
  8300                           
  8301                           
  8302                           ;OUTPUT.c: 458: {
  8303                           ;OUTPUT.c: 459: LATCbits.LATC4=0;
  8304  0400  1218               	bcf	24,4	;volatile
  8305                           
  8306                           ;OUTPUT.c: 460: STORED_in_stop_order=3;
  8307  0401  3003               	movlw	3
  8308  0402  00C5               	movwf	_STORED_in_stop_order
  8309                           
  8310                           ;OUTPUT.c: 461: }break;
  8311  0403  0008               	return
  8312  0404                     l3113:	
  8313  0404  0845               	movf	_STORED_in_stop_order,w
  8314                           
  8315                           ; Switch size 1, requested type "space"
  8316                           ; Number of cases is 2, Range of values is 1 to 2
  8317                           ; switch strategies available:
  8318                           ; Name         Instructions Cycles
  8319                           ; simple_byte            7     4 (average)
  8320                           ; direct_byte           13     9 (fixed)
  8321                           ; jumptable            263     9 (fixed)
  8322                           ;	Chosen strategy is simple_byte
  8323  0405  3A01               	xorlw	1	; case 1
  8324  0406  1903               	skipnz
  8325  0407  2BFC               	goto	l607
  8326  0408  3A03               	xorlw	3	; case 2
  8327  0409  1903               	skipnz
  8328  040A  2C00               	goto	l609
  8329  040B  2C0C               	goto	l610
  8330  040C                     l610:	
  8331  040C  0008               	return
  8332  040D                     __end_of_MOTOR_CTRL:	
  8333  040D                     PL10:	
  8334  040D  01B0               	clrf	_test_time
  8335  040E  01B1               	clrf	_test_time+1
  8336  040F  01AE               	clrf	_motor_run_1s
  8337  0410  01AF               	clrf	_motor_run_1s+1
  8338  0411  00C4               	movwf	_STORED_in_order
  8339  0412  0008               	return
  8340  0413                     __end_ofPL10:	
  8341  0413                     PL12:	
  8342  0413  01B0               	clrf	_test_time
  8343  0414  01B1               	clrf	_test_time+1
  8344  0415  01AE               	clrf	_motor_run_1s
  8345  0416  01AF               	clrf	_motor_run_1s+1
  8346  0417  0008               	return
  8347  0418                     __end_ofPL12:	


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         76
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0      46
    BANK1            80      0      40
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     490
                                              7 COMMON     2     2      0
           _ADCC_GetSingleConversion
                         _ALARM_CTRL
                      _INPUT_COLLECT
