

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 09 16:58:16 2020

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9s 
     1                           	processor	16F18877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7485 ;;Total ram usage:        0 bytes
  7486 ;; Hardware stack levels used:    1
  7487 ;; This function calls:
  7488 ;;		Nothing
  7489 ;; This function is called by:
  7490 ;;		_main
  7491 ;; This function uses a non-reentrant model
  7492 ;;
  7493                           
  7494                           
  7495                           ;psect for function _ALARM_CTRL
  7496  04E9                     _ALARM_CTRL:	
  7497                           
  7498                           ;OUTPUT.c: 9: if(FLAG_RESET_ALARM)
  7499                           
  7500                           ;incstack = 0
  7501                           ; Regs used in _ALARM_CTRL: []
  7502  04E9  1EF1               	btfss	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  7503  04EA  2CF7               	goto	l487
  7504                           
  7505                           ;OUTPUT.c: 10: {;OUTPUT.c: 11: FLAG_RESET_ALARM=0;
  7506  04EB  12F1               	bcf	_FLAG_RESET_ALARM/(0+8),_FLAG_RESET_ALARM& (0+7)
  7507                           
  7508                           ;OUTPUT.c: 12: LATDbits.LATD0=1;
  7509  04EC  1419               	bsf	25,0	;volatile
  7510                           
  7511                           ;OUTPUT.c: 13: FLAG_ALARM_CMD=0;
  7512  04ED  10F1               	bcf	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  7513                           
  7514                           ;OUTPUT.c: 14: FLAG_ALARM_CMD1=0;
  7515  04EE  13F0               	bcf	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  7516                           
  7517                           ;OUTPUT.c: 15: FLAG_ALARM_CMD2=0;
  7518  04EF  1370               	bcf	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  7519                           
  7520                           ;OUTPUT.c: 16: FLAG_ALARM=0;
  7521  04F0  13F1               	bcf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  7522                           
  7523                           ;OUTPUT.c: 17: FLAG_ALARM_RUN=0;
  7524  04F1  1071               	bcf	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  7525                           
  7526                           ;OUTPUT.c: 18: FLAG_OVER_TIME_30S=0;
  7527  04F2  11F0               	bcf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  7528                           
  7529                           ;OUTPUT.c: 19: FLAG_OVER_CURRENT=0;
  7530  04F3  1170               	bcf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  7531                           
  7532                           ;OUTPUT.c: 20: FLAG_ALARM_OVER1=0;
  7533  04F4  1371               	bcf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  7534                           
  7535                           ;OUTPUT.c: 21: FLAG_ALARM_OVER2=0;
  7536  04F5  10F0               	bcf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  7537                           
  7538                           ;OUTPUT.c: 22: }
  7539  04F6  0008               	return
  7540  04F7                     l487:	
  7541                           
  7542                           ;OUTPUT.c: 23: else;OUTPUT.c: 24: {;OUTPUT.c: 25: if((FLAG_ALARM_RUN)||(FLAG_OVER_TIME_3
      +                          0S)||(FLAG_OVER_CURRENT))
  7543  04F7  1C71               	btfss	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  7544  04F8  19F0               	btfsc	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  7545  04F9  2CFC               	goto	l491
  7546  04FA  1D70               	btfss	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  7547  04FB  2D0D               	goto	l489
  7548  04FC                     l491:	
  7549                           
  7550                           ;OUTPUT.c: 26: {;OUTPUT.c: 27: LATDbits.LATD0=0;
  7551  04FC  1019               	bcf	25,0	;volatile
  7552                           
  7553                           ;OUTPUT.c: 28: if((FLAG_OVER_TIME_30S))
  7554  04FD  1DF0               	btfss	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  7555  04FE  2D04               	goto	l492
  7556                           
  7557                           ;OUTPUT.c: 29: {;OUTPUT.c: 30: if(FLAG_ALARM_OVER1)
  7558  04FF  1B71               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  7559                           
  7560                           ;OUTPUT.c: 31: {;OUTPUT.c: 32: FLAG_ALARM=1;
  7561  0500  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  7562                           
  7563                           ;OUTPUT.c: 33: };OUTPUT.c: 34: FLAG_ALARM_OVER1=1;
  7564  0501  1771               	bsf	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  7565                           
  7566                           ;OUTPUT.c: 35: FLAG_OVER_TIME_30S=0;
  7567  0502  11F0               	bcf	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  7568                           
  7569                           ;OUTPUT.c: 36: }
  7570  0503  0008               	return
  7571  0504                     l492:	
  7572                           
  7573                           ;OUTPUT.c: 37: else if((FLAG_OVER_CURRENT))
  7574  0504  1D70               	btfss	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  7575  0505  2D0B               	goto	l495
  7576                           
  7577                           ;OUTPUT.c: 38: {;OUTPUT.c: 39: if(FLAG_ALARM_OVER2)
  7578  0506  18F0               	btfsc	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  7579                           
  7580                           ;OUTPUT.c: 40: {;OUTPUT.c: 41: FLAG_ALARM=1;
  7581  0507  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  7582                           
  7583                           ;OUTPUT.c: 42: };OUTPUT.c: 43: FLAG_ALARM_OVER2=1;
  7584  0508  14F0               	bsf	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  7585                           
  7586                           ;OUTPUT.c: 44: FLAG_OVER_CURRENT=0;
  7587  0509  1170               	bcf	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  7588                           
  7589                           ;OUTPUT.c: 45: }
  7590  050A  0008               	return
  7591  050B                     l495:	
  7592                           
  7593                           ;OUTPUT.c: 46: else;OUTPUT.c: 47: {;OUTPUT.c: 48: FLAG_ALARM=1;
  7594  050B  17F1               	bsf	_FLAG_ALARM/(0+8),_FLAG_ALARM& (0+7)
  7595  050C  0008               	return
  7596  050D                     l489:	
  7597                           
  7598                           ;OUTPUT.c: 52: else if((!FLAG_ALARM_CMD)&&(!FLAG_ALARM_CMD1)&&(!FLAG_ALARM_CMD2)&&(!FLAG
      +                          _ALARM_RUN)&&(!FLAG_OVER_TIME_30S)&&(!FLAG_OVER_CURRENT)&&(!FLAG_ALARM_OVER1)&&(!FLAG_AL
      +                          ARM_OVER2))
  7599  050D  18F1               	btfsc	_FLAG_ALARM_CMD/(0+8),_FLAG_ALARM_CMD& (0+7)
  7600  050E  0008               	return
  7601  050F  1BF0               	btfsc	_FLAG_ALARM_CMD1/(0+8),_FLAG_ALARM_CMD1& (0+7)
  7602  0510  0008               	return
  7603  0511  1B70               	btfsc	_FLAG_ALARM_CMD2/(0+8),_FLAG_ALARM_CMD2& (0+7)
  7604  0512  0008               	return
  7605  0513  1871               	btfsc	_FLAG_ALARM_RUN/(0+8),_FLAG_ALARM_RUN& (0+7)
  7606  0514  0008               	return
  7607  0515  19F0               	btfsc	_FLAG_OVER_TIME_30S/(0+8),_FLAG_OVER_TIME_30S& (0+7)
  7608  0516  0008               	return
  7609  0517  1970               	btfsc	_FLAG_OVER_CURRENT/(0+8),_FLAG_OVER_CURRENT& (0+7)
  7610  0518  0008               	return
  7611  0519  1B71               	btfsc	_FLAG_ALARM_OVER1/(0+8),_FLAG_ALARM_OVER1& (0+7)
  7612  051A  0008               	return
  7613  051B  18F0               	btfsc	_FLAG_ALARM_OVER2/(0+8),_FLAG_ALARM_OVER2& (0+7)
  7614  051C  0008               	return
  7615                           
  7616                           ;OUTPUT.c: 53: {;OUTPUT.c: 54: LATDbits.LATD0=1;
  7617  051D  1419               	bsf	25,0	;volatile
  7618  051E  0008               	return
  7619  051F                     __end_of_ALARM_CTRL:	
  7620                           
  7621                           	psect	text13
  7622  0451                     __ptext13:	
  7623 ;; *************** function _ADCC_GetSingleConversion *****************
  7624 ;; Defined at:
  7625 ;;		line 128 in file "mcc_generated_files/adcc.c"
  7626 ;; Parameters:    Size  Location     Type
  7627 ;;  channel         1    wreg     enum E12039
  7628 ;; Auto vars:     Size  Location     Type
  7629 ;;  channel         1    3[COMMON] enum E12039
  7630 ;; Return value:  Size  Location     Type
  7631 ;;                  2    0[COMMON] unsigned int 
  7632 ;; Registers used:
  7633 ;;		wreg
  7634 ;; Tracked objects:
  7635 ;;		On entry : 0/0
  7636 ;;		On exit  : 3F/1
  7637 ;;		Unchanged: 0/0
  7638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7639 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7640 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7641 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7642 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7643 ;;Total ram usage:        4 bytes
  7644 ;; Hardware stack levels used:    1
  7645 ;; This function calls:
  7646 ;;		Nothing
  7647 ;; This function is called by:
  7648 ;;		_main
  7649 ;; This function uses a non-reentrant model
  7650 ;;
  7651                           
  7652                           
  7653                           ;psect for function _ADCC_GetSingleConversion
  7654  0451                     _ADCC_GetSingleConversion:	
  7655                           
  7656                           ;incstack = 0
  7657                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
  7658                           ;ADCC_GetSingleConversion@channel stored from wreg
  7659  0451  00F5               	movwf	ADCC_GetSingleConversion@channel
  7660                           
  7661                           ;adcc.c: 131: ADPCH = channel;
  7662  0452  0875               	movf	ADCC_GetSingleConversion@channel,w
  7663  0453  0141               	movlb	1	; select bank1
  7664  0454  009E               	movwf	30	;volatile
  7665                           
  7666                           ;adcc.c: 134: ADCON0bits.ADON = 1;
  7667  0455  1793               	bsf	19,7	;volatile
  7668                           
  7669                           ;adcc.c: 137: ADCON0bits.ADCONT = 0;
  7670  0456  1313               	bcf	19,6	;volatile
  7671                           
  7672                           ;adcc.c: 140: ADCON0bits.ADGO = 1;
  7673  0457  1413               	bsf	19,0	;volatile
  7674  0458                     l85:	
  7675                           ;adcc.c: 145: {
  7676                           
  7677  0458  1813               	btfsc	19,0	;volatile
  7678  0459  2C58               	goto	l85
  7679                           
  7680                           ;adcc.c: 146: };adcc.c: 150: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  7681  045A  080D               	movf	13,w	;volatile
  7682  045B  00F3               	movwf	?_ADCC_GetSingleConversion+1
  7683  045C  01F2               	clrf	?_ADCC_GetSingleConversion
  7684  045D  080C               	movf	12,w	;volatile
  7685  045E  07F2               	addwf	?_ADCC_GetSingleConversion,f
  7686  045F  1803               	skipnc
  7687  0460  0AF3               	incf	?_ADCC_GetSingleConversion+1,f
  7688  0461  0008               	return
  7689  0462                     __end_of_ADCC_GetSingleConversion:	
  7690  007E                     btemp	set	126	;btemp
  7691  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         71
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      0      73
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25
